"forumUsername";"id";"user_id";"name";"license"
"Eleusis La Arwall";8268;8268;"Vessel Assembly";"CC-BY-SA"
"Eleusis La Arwall";8268;8268;"OPM clouds";"CC-BY-NC-SA"
"Svm420";8337;8337;"K2 Outer Planet Mod Configuration";"CC-BY-NC-SA"
"wpatter6";8478;8478;"Kerbal Feels";"MIT"
"E.Nygma";8485;8485;"Moar Eggs!";"CC-SA-BY-NC 4.0"
"GregroxMun";8555;8555;"Alternis Kerbol Rekerjiggered";"CC-BY-NC 4.0"
"GregroxMun";8555;8555;"Planet Nine";"MIT"
"GregroxMun";8555;8555;"Little Green Men from Mars";"CC-BY-4.0"
"GregroxMun";8555;8555;"Jumbo-32";"CC-BY"
"GregroxMun";8555;8555;"Alternis Real Solar System";"MIT"
"GregroxMun";8555;8555;"Antichthon: a Counter-Earth for Real Solar System";"MIT"
"GregroxMun";8555;8555;"Human Colored Faces";"CC BY"
"GregroxMun";8555;8555;"GregroxMun's Bland Stockalike Suits";"MIT"
"GregroxMun";8555;8555;"Steampunk Color-Coded Space Suits";"MIT"
"GregroxMun";8555;8555;"Star Trek TOS Tunics";"MIT"
"GregroxMun";8555;8555;"Gregrox's Colored EVA/IVA Suits";"MIT"
"GregroxMun";8555;8555;"RSS Visual Tweaks and Science Definitions";"MIT"
"GregroxMun";8555;8555;"Billiard's Planet Pack";"MIT"
"GregroxMun";8555;8555;"Star Trek: TOS colored Space Suits Pack for TextureReplacer";"MIT"
"GregroxMun";8555;8555;"WinterKerbol";"MIT"
"GregroxMun";8555;8555;"Duna Space Program";"MIT"
"GregroxMun";8555;8555;"Toy Solar System";"MIT"
"stevehead";9039;9039;"SOC: Simple Orbit Calculator";"GPLv2"
"stevehead";9039;9039;"Kerbal Launch Failure";"GPLv2"
"MainFrame";9099;9099;"PokeMasterJoe's Mod";"MIT"
"Randazzo";9223;9223;"Heat Management";"Attribution-NonCommercial-ShareAlike 4.0 International"
"Randazzo";9223;9223;"Vanguard Astrodynamics VX Series Stockalike Engine Pack";"CC-BY-NC-SA 4.0"
"Randazzo";9223;9223;"Custom Clusters Stock Adapter Standalone";"CC-BY-NC-SA 4.0"
"Randazzo";9223;9223;"Kinetic Penetrator by Vanguard Astrodynamics";"CC-BY-NC-SA 4.0"
"Randazzo";9223;9223;"Custom Clusters - More freedom in engine design";"CC-BY-NC-SA 4.0"
"touzenesmy";9227;9227;"Electrical parts";"MIT"
"aristurtle";9360;9360;"Kerbonov Pack - Updated";"CC-BY-SA 3.0"
"Sophia";9571;9571;"WarpShip";"CC BY-NC-SA"
"Ravien";9669;9669;"Critical temperature gauge ";"GPLv3"
"CelestialMechanic";9871;9871;"PlanetScrambler";"CC-BY-NC-SA"
"Fengist";10113;10113;"The Maritime Pack";"CCANC"
"TheShadow1138";10312;10312;"ShadowWorks - Stockalike SLS and More";"Creative Commons Attribution-NonCommercial-ShareAlike 4.0  International License"
"JarDev";10353;10353;"Electric Thrust Engine (ETE)";"All right reserved."
"JarDev";10353;10353;"[1.0.4]ProceduralProbes";"CC3.0"
"yongedevil";10472;10472;"YongeTech Tech Trees Plugin";"MIT"
"yongedevil";10472;10472;"YongeTech Tech Tree";"MIT"
"Saybur Stuff";10521;10521;"Kerbal Mission Patch Template";"CC BY-NC-SA 4.0 - https://creativecommons.org/licenses/by-nc-sa/4.0/"
"Oneiros";10676;10676;"OpenTree";"CC BY-NC-SA 4.0"
"mythbusters844";10699;10699;"BetterEmissives";"Creative Commons Attribution-ShareAlike 4.0 International License"
"Hotaru";10822;10822;"Female Kerbal Variety";"CC-BY-NC-SA 4.0"
"raptorep";10966;10966;"EmDrive - Release 1";"GPLv3"
"greystork";11180;11180;"Behemoth Aerospace Engineering Large Parts";"Creative Commons BY-NC-SA"
"DTPhantom";11712;11712;"Antennas";"CC-BY-SA-NC 4.0"
"Kourou";11839;11839;"Air-Augmented Rockets";"See description"
"SmallFatFetus";12027;12027;"SmallFatTechnologies";"MIT"
"Mrsupersonic8";12828;12828;"BOMP Node Patch";"CC-BY-NC-SA 4.0"
"Mrsupersonic8";12828;12828;"Heat Shield for the Mk1 Command Pod";"CC0"
"wrcsubers";13275;13275;"RoboBrakes";"MIT"
"wrcsubers";13275;13275;"EVA OK!";"MIT"
"wrcsubers";13275;13275;"T.I.M. - Thrust Indication Module";"MIT"
"Senshi";13452;13452;"Champagne Bottle ""Lafitte""";"GPLv3 -- as defined by jimji"
"silversliver";13658;13658;"The Blue Drill";"MIT"
"silversliver";13658;13658;"The Blue Scoop";"MIT"
"Lilleman";13877;13877;"A visor for Valentina";"WTFPL"
"robertlong13";14182;14182;"MK3 Pod IVA Replacement by Apex";"CC BY-NC-SA 3.0"
"Pak";14322;14322;"Shuttle Lifting Body - Cormorant Aeronology";"Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International License"
"mhoram";14346;14346;"Trackingstation Ambientlight";"GPL-3.0"
"mhoram";14346;14346;"Main Menu Skipper";"MIT"
"Redneck";14905;14905;"Deltaglider XR-1 for KSP";"Creative Commons Attribution-NonCommercial-NoDerivatives 4.0 International"
"CobaltWolf";15169;15169;"Bluedog Design Bureau";"BSD-3-clause"
"Krakenfour";15330;15330;"Simple Realism";"MIT"
"vosechu";15528;15528;"StockLS";"MIT"
"The_Sea_Four";15553;15553;"Alternators For All";"MIT"
"The_Sea_Four";15553;15553;"Gimbal For All";"MIT"
"HavingMyFun";15751;15751;"KSP Keys";"MIT"
"Cetera";17106;17106;"Cetera's Suit Pack";"http://creativecommons.org/licenses/by-nc-sa/4.0/"
"rbray89";17117;17117;"Dynamic Texture Loader";"MIT"
"rbray89";17117;17117;"Environmental Visual Enhancements";"MIT"
